1623902999999,38933.89000000,39050.00000000,38933.88000000,39038.99000000,77.38368300
1623903299999,39038.99000000,39050.00000000,38957.00000000,38985.08000000,43.31703200
1623903599999,38988.10000000,39035.83000000,38962.75000000,38982.47000000,38.42827600
1623903899999,38980.53000000,39018.48000000,38964.42000000,38983.82000000,32.59754100
1623904199999,38988.78000000,39026.08000000,38946.04000000,38946.05000000,32.77168200
1623904499999,38946.05000000,39012.15000000,38946.05000000,39006.22000000,33.42019700
1623904799999,39006.22000000,39076.82000000,38979.60000000,38979.63000000,89.33167000
1623905099999,38979.63000000,38991.91000000,38822.61000000,38834.62000000,98.42621500
1623905399999,38834.62000000,38840.80000000,38773.80000000,38834.52000000,64.45994400
1623905699999,38834.83000000,38882.99000000,38768.01000000,38792.14000000,54.89663300
1623905999999,38792.15000000,38834.50000000,38787.97000000,38805.07000000,36.48927000
1623906299999,38800.01000000,38874.11000000,38721.91000000,38737.87000000,69.56654700
1623906599999,38737.87000000,38750.00000000,38644.12000000,38723.45000000,81.40994400
1623906899999,38721.74000000,38837.96000000,38717.23000000,38799.37000000,38.32608600
1623907199999,38799.37000000,38849.00000000,38749.13000000,38749.14000000,28.03790200
1623907499999,38750.10000000,38798.76000000,38730.15000000,38739.00000000,35.77513700
1623907799999,38737.54000000,38807.42000000,38735.36000000,38753.62000000,56.65356400
1623908099999,38753.62000000,38839.83000000,38753.62000000,38808.29000000,62.60744400
1623908399999,38810.15000000,38852.00000000,38798.46000000,38798.51000000,40.65031500
1623908699999,38798.51000000,38802.90000000,38714.75000000,38796.87000000,75.69560800
1623908999999,38796.87000000,38836.19000000,38765.30000000,38810.18000000,43.46937900
1623909299999,38812.84000000,38833.93000000,38742.03000000,38811.33000000,71.90848500
1623909599999,38811.38000000,38827.46000000,38705.01000000,38707.55000000,56.87336500
1623909899999,38707.61000000,38778.40000000,38707.61000000,38766.96000000,56.47634600
1623910199999,38767.01000000,38815.71000000,38767.01000000,38782.65000000,45.46356500
1623910499999,38781.27000000,38829.82000000,38781.27000000,38826.26000000,21.51927700
1623910799999,38827.51000000,38827.52000000,38751.00000000,38793.56000000,26.31450600
1623911099999,38793.02000000,38960.84000000,38790.72000000,38897.40000000,74.08410100
1623911399999,38897.15000000,39190.00000000,38893.51000000,39112.03000000,245.72797200
1623911699999,39117.94000000,39147.52000000,39051.32000000,39067.52000000,88.71748000
1623911999999,39067.52000000,39148.81000000,39065.15000000,39090.65000000,74.16544800
1623912299999,39090.65000000,39266.66000000,39090.65000000,39196.60000000,142.95251000
1623912599999,39196.60000000,39196.60000000,39128.94000000,39164.03000000,64.08965400
1623912899999,39164.03000000,39289.79000000,39164.03000000,39235.36000000,137.76643700
1623913199999,39238.36000000,39272.15000000,39208.00000000,39243.15000000,49.85371300
1623913499999,39243.16000000,39290.38000000,39142.56000000,39148.11000000,88.66399400
1623913799999,39148.17000000,39399.00000000,39118.76000000,39380.60000000,188.14310200
1623914099999,39380.60000000,39380.60000000,39300.00000000,39311.90000000,85.27416600
1623914399999,39310.00000000,39310.56000000,39211.41000000,39239.39000000,73.28229600
1623914699999,39239.45000000,39277.19000000,39206.20000000,39237.18000000,89.55013900
1623914999999,39229.62000000,39394.01000000,39229.28000000,39354.71000000,132.27597600
1623915299999,39353.59000000,39395.00000000,39318.24000000,39333.40000000,106.38749100
1623915599999,39334.03000000,39385.91000000,39271.32000000,39303.98000000,67.88773900
1623915899999,39303.97000000,39330.00000000,39265.31000000,39330.00000000,76.96039100
1623916199999,39330.00000000,39336.73000000,39225.12000000,39240.29000000,77.71039600
1623916499999,39240.29000000,39288.46000000,39210.06000000,39272.76000000,92.83089600
1623916799999,39274.41000000,39281.15000000,39200.00000000,39200.68000000,76.63748900
1623917099999,39206.48000000,39300.00000000,39200.00000000,39214.91000000,94.28261400
1623917399999,39219.45000000,39236.48000000,39130.00000000,39132.43000000,116.10912100
1623917699999,39132.43000000,39223.49000000,39132.43000000,39195.25000000,63.52626700
1623917999999,39195.25000000,39240.00000000,39191.69000000,39195.77000000,46.21256000
1623918299999,39194.00000000,39343.28000000,39123.35000000,39305.17000000,84.34176900
1623918599999,39306.57000000,39322.44000000,39266.28000000,39293.17000000,44.35193900
1623918899999,39296.29000000,39403.10000000,39296.29000000,39358.55000000,120.93818100
1623919199999,39358.55000000,39411.26000000,39314.68000000,39384.97000000,49.10372800
1623919499999,39385.85000000,39385.85000000,39318.40000000,39331.23000000,54.03179500
1623919799999,39331.22000000,39340.02000000,39072.42000000,39128.95000000,183.25878900
1623920099999,39131.05000000,39173.45000000,39100.98000000,39157.97000000,46.12910700
1623920399999,39157.97000000,39303.78000000,39157.63000000,39274.88000000,118.18849800
1623920699999,39276.99000000,39380.00000000,39276.99000000,39311.56000000,52.51920700
1623920999999,39313.06000000,39348.88000000,39281.15000000,39297.12000000,35.85197900
1623921299999,39297.12000000,39337.03000000,39250.00000000,39300.33000000,44.53594700
1623921599999,39300.84000000,39300.84000000,39198.01000000,39216.20000000,75.80000400
1623921899999,39216.20000000,39232.79000000,39140.29000000,39207.49000000,80.51475400
1623922199999,39208.52000000,39344.16000000,39173.47000000,39331.33000000,119.26044900
1623922499999,39331.34000000,39365.08000000,39284.54000000,39329.99000000,58.80842900
1623922799999,39330.00000000,39359.96000000,39306.15000000,39335.69000000,60.63662200
1623923099999,39337.08000000,39341.25000000,39297.31000000,39313.86000000,30.25471900
1623923399999,39311.74000000,39313.72000000,39231.67000000,39240.73000000,25.19597300
1623923699999,39240.74000000,39541.99000000,39240.00000000,39487.20000000,163.56510200
1623923999999,39483.40000000,39524.00000000,39435.61000000,39489.23000000,142.51281200
1623924299999,39489.23000000,39530.00000000,39421.00000000,39444.29000000,84.03929100
1623924599999,39444.39000000,39444.39000000,39389.85000000,39396.62000000,56.01111900
1623924899999,39396.61000000,39453.06000000,39392.48000000,39446.69000000,41.66281200
1623925199999,39446.70000000,39500.00000000,39419.29000000,39437.68000000,65.88794000
1623925499999,39437.68000000,39454.98000000,39400.00000000,39431.97000000,34.39436200
1623925799999,39431.96000000,39454.96000000,39420.01000000,39426.18000000,26.24980800
1623926099999,39426.17000000,39436.05000000,39353.93000000,39382.85000000,41.61824100
1623926399999,39382.85000000,39407.14000000,39307.65000000,39347.16000000,48.06010100
1623926699999,39346.55000000,39360.00000000,39297.82000000,39307.15000000,30.20332700
1623926999999,39307.13000000,39366.81000000,39283.01000000,39323.35000000,30.87996100
1623927299999,39327.97000000,39342.28000000,39216.76000000,39264.55000000,58.28062500
1623927599999,39262.58000000,39282.61000000,39242.17000000,39254.12000000,19.65158000
1623927899999,39254.13000000,39285.71000000,39250.01000000,39264.69000000,42.34471600
1623928199999,39266.67000000,39313.45000000,39233.06000000,39246.46000000,35.29007800
1623928499999,39246.80000000,39319.34000000,39240.65000000,39283.63000000,28.03876800
1623928799999,39283.63000000,39288.56000000,39230.77000000,39234.99000000,30.52990000
1623929099999,39234.99000000,39241.66000000,39150.00000000,39150.01000000,146.78278900
1623929399999,39150.01000000,39186.39000000,39107.16000000,39176.21000000,170.09009300
1623929699999,39176.15000000,39203.51000000,39136.20000000,39139.45000000,50.69734800
1623929999999,39139.45000000,39195.00000000,39130.05000000,39195.00000000,36.64964600
1623930299999,39194.99000000,39220.90000000,39158.00000000,39185.80000000,61.09326200
1623930599999,39185.80000000,39308.00000000,39185.79000000,39223.01000000,92.09779500
1623930899999,39223.01000000,39246.78000000,39167.00000000,39167.00000000,52.08683400
1623931199999,39167.01000000,39208.25000000,39145.67000000,39153.61000000,34.43080200
1623931499999,39149.76000000,39168.97000000,39066.66000000,39110.45000000,144.32385700
1623931799999,39110.44000000,39188.40000000,39105.41000000,39159.88000000,48.02127300
1623932099999,39161.40000000,39177.77000000,38791.82000000,38852.26000000,273.32718400
1623932399999,38852.27000000,38897.67000000,38720.00000000,38796.49000000,202.88278900
1623932699999,38796.29000000,38852.83000000,38770.73000000,38784.13000000,116.54974600
1623932999999,38784.12000000,38832.11000000,38679.00000000,38749.99000000,91.17247500
1623933299999,38750.00000000,38758.31000000,38617.00000000,38660.73000000,129.78560700
1623933599999,38660.86000000,38788.87000000,38659.70000000,38729.06000000,137.40425200
1623933899999,38737.46000000,38788.88000000,38692.51000000,38767.53000000,77.48718400
1623934199999,38767.54000000,38778.43000000,38630.00000000,38762.31000000,96.97314400
1623934499999,38763.49000000,38867.04000000,38749.62000000,38776.40000000,129.94054900
1623934799999,38776.40000000,38802.88000000,38720.24000000,38777.81000000,94.59247500
1623935099999,38777.81000000,38835.95000000,38693.87000000,38799.34000000,116.32016400
1623935399999,38799.33000000,38799.35000000,38714.75000000,38717.17000000,41.60921200
1623935699999,38719.99000000,38724.48000000,38635.00000000,38722.43000000,120.42867700
1623935999999,38722.44000000,38725.24000000,38638.94000000,38708.39000000,64.38706400
1623936299999,38714.03000000,38759.00000000,38672.18000000,38757.48000000,45.49841600
1623936599999,38758.99000000,38768.98000000,38692.05000000,38735.62000000,43.08966000
1623936899999,38735.61000000,38865.00000000,38707.87000000,38858.34000000,107.86815100
1623937199999,38854.10000000,38862.19000000,38790.47000000,38850.02000000,49.63429500
1623937499999,38850.01000000,38854.49000000,38780.00000000,38795.79000000,40.56497900
1623937799999,38795.78000000,38843.46000000,38787.95000000,38843.02000000,37.45388100
1623938099999,38843.47000000,38843.94000000,38757.83000000,38789.81000000,37.20690900
1623938399999,38789.82000000,38789.82000000,38693.74000000,38711.38000000,56.60149700
1623938699999,38710.15000000,38710.15000000,38399.40000000,38500.32000000,382.46163200
1623938999999,38500.32000000,38544.52000000,38422.76000000,38512.27000000,110.81581000
1623939299999,38513.96000000,38545.90000000,38483.01000000,38520.59000000,71.10196500
1623939599999,38520.59000000,38580.00000000,38500.00000000,38569.73000000,80.98916700
1623939899999,38569.99000000,38600.20000000,38527.56000000,38593.42000000,61.99118300
1623940199999,38593.43000000,38874.80000000,38593.42000000,38820.53000000,189.90505900
1623940499999,38820.00000000,38958.70000000,38809.09000000,38810.00000000,183.69450600
1623940799999,38810.00000000,38870.90000000,38807.30000000,38828.90000000,39.42188100
1623941099999,38828.91000000,38844.13000000,38675.89000000,38748.00000000,78.30176000
1623941399999,38748.01000000,38800.00000000,38720.29000000,38742.03000000,48.14857900
1623941699999,38742.03000000,38863.23000000,38732.47000000,38819.53000000,62.50609800
1623941999999,38819.53000000,38914.26000000,38782.05000000,38900.19000000,77.91709800
1623942299999,38900.20000000,38976.05000000,38858.99000000,38891.55000000,88.85191700
1623942599999,38895.71000000,38899.99000000,38820.00000000,38855.52000000,68.25764700
1623942899999,38855.51000000,38860.29000000,38777.04000000,38852.29000000,45.58035600
1623943199999,38855.77000000,38859.70000000,38780.00000000,38842.78000000,58.89733100
1623943499999,38839.39000000,38859.99000000,38800.00000000,38852.43000000,52.80049600
1623943799999,38853.40000000,38906.22000000,38843.48000000,38867.02000000,49.03353500
1623944099999,38867.02000000,39071.57000000,38858.47000000,39016.80000000,117.07634100
1623944399999,39016.79000000,39020.25000000,38925.01000000,38974.06000000,93.21752600
1623944699999,38976.99000000,38977.00000000,38904.34000000,38915.98000000,31.42557700
1623944999999,38917.79000000,39014.98000000,38917.79000000,39012.43000000,64.53993900
1623945299999,39009.44000000,39147.95000000,38975.77000000,39075.83000000,76.94622700
1623945599999,39075.83000000,39099.51000000,38975.00000000,39012.94000000,58.24741200
1623945899999,39011.98000000,39104.59000000,38865.22000000,38874.24000000,146.86656800
1623946199999,38874.23000000,38923.55000000,38760.00000000,38820.96000000,140.09102400
1623946499999,38820.97000000,38886.67000000,38820.97000000,38834.97000000,34.66861900
1623946799999,38834.97000000,38834.97000000,38598.50000000,38619.41000000,158.15499300
1623947099999,38619.41000000,38712.54000000,38537.52000000,38689.85000000,138.76290800
1623947399999,38693.26000000,38705.18000000,38538.06000000,38608.28000000,94.72168900
1623947699999,38609.48000000,38635.58000000,38474.50000000,38626.55000000,122.37166900
1623947999999,38626.29000000,38684.44000000,38576.85000000,38611.75000000,43.56968300
1623948299999,38615.13000000,38624.16000000,38467.00000000,38500.94000000,125.94179700
1623948599999,38501.08000000,38501.08000000,38338.58000000,38375.92000000,167.10448800
1623948899999,38375.91000000,38418.72000000,38339.00000000,38380.04000000,85.97839900
1623949199999,38375.15000000,38529.86000000,38266.66000000,38499.62000000,256.01811900
1623949499999,38504.31000000,38547.60000000,38310.31000000,38439.96000000,169.53310300
1623949799999,38437.98000000,38448.20000000,38366.03000000,38430.16000000,102.26277900
1623950099999,38431.81000000,38434.53000000,38200.00000000,38236.69000000,170.05565400
1623950399999,38236.68000000,38324.99000000,38165.54000000,38214.99000000,159.07809500
1623950699999,38215.00000000,38215.00000000,37811.71000000,37892.62000000,644.02624400
1623950999999,37887.66000000,37906.58000000,37739.88000000,37820.01000000,285.35187000
1623951299999,37820.01000000,37924.98000000,37640.00000000,37911.38000000,390.06029000
1623951599999,37911.01000000,37957.14000000,37755.10000000,37800.00000000,168.97251500
1623951899999,37800.00000000,37885.57000000,37773.13000000,37861.48000000,84.04903200
1623952199999,37863.43000000,37883.39000000,37781.59000000,37823.15000000,64.52916500
1623952499999,37823.15000000,37845.03000000,37632.62000000,37713.97000000,185.37532400
1623952799999,37709.99000000,37726.74000000,37611.00000000,37691.43000000,124.71822700
1623953099999,37687.33000000,37808.79000000,37625.34000000,37781.13000000,130.39054800
1623953399999,37783.95000000,37794.82000000,37567.02000000,37658.70000000,175.29129800
1623953699999,37658.70000000,37747.05000000,37610.00000000,37720.00000000,107.54045800
1623953999999,37720.00000000,37776.03000000,37630.00000000,37706.80000000,119.71897300
1623954299999,37711.52000000,37742.87000000,37612.90000000,37709.22000000,111.86099800
1623954599999,37709.22000000,37742.88000000,37664.54000000,37730.61000000,61.57606400
1623954899999,37731.22000000,37808.47000000,37510.00000000,37794.96000000,215.39888800
1623955199999,37796.34000000,37852.08000000,37700.01000000,37746.22000000,151.50368400
1623955499999,37749.67000000,37850.00000000,37742.04000000,37782.04000000,123.64738500
1623955799999,37780.00000000,37894.55000000,37760.00000000,37888.64000000,124.11690100
1623956099999,37888.63000000,37888.63000000,37762.06000000,37775.45000000,76.10900200
1623956399999,37779.82000000,37798.27000000,37714.29000000,37748.19000000,85.49237700
1623956699999,37748.19000000,37749.45000000,37653.17000000,37703.60000000,70.98950400
1623956999999,37703.60000000,37765.30000000,37660.80000000,37692.79000000,60.27304900
1623957299999,37692.76000000,37800.00000000,37679.89000000,37740.00000000,113.48680900
1623957599999,37740.00000000,37740.00000000,37649.67000000,37706.18000000,38.04215300
1623957899999,37706.18000000,37826.67000000,37695.48000000,37794.78000000,61.41707100
1623958199999,37794.78000000,37800.75000000,37725.52000000,37740.07000000,27.64541600
1623958499999,37740.08000000,37840.00000000,37733.46000000,37775.07000000,47.95759300
1623958799999,37773.44000000,37927.14000000,37773.43000000,37902.82000000,74.35870200
1623959099999,37901.29000000,37911.25000000,37796.16000000,37813.03000000,41.10154500
1623959399999,37813.02000000,37859.77000000,37771.03000000,37779.62000000,59.55964500
1623959699999,37779.62000000,37795.61000000,37684.09000000,37684.09000000,58.68492900
1623959999999,37684.07000000,37756.67000000,37659.73000000,37702.23000000,33.09502200
1623960299999,37702.22000000,37702.22000000,37400.00000000,37537.17000000,297.43725000
1623960599999,37537.17000000,37642.12000000,37369.33000000,37628.78000000,195.11706000
1623960899999,37628.77000000,37866.66000000,37600.00000000,37842.73000000,133.67584600
1623961199999,37840.94000000,37853.24000000,37694.45000000,37752.33000000,51.60521500
1623961499999,37748.64000000,37780.00000000,37660.19000000,37750.90000000,44.68539300
1623961799999,37752.83000000,37810.85000000,37725.41000000,37770.03000000,35.12715900
1623962099999,37771.36000000,37773.71000000,37670.69000000,37720.08000000,40.46215300
1623962399999,37720.07000000,37720.08000000,37627.31000000,37648.67000000,38.70420200
1623962699999,37651.98000000,37738.24000000,37649.50000000,37730.00000000,32.89593400
1623962999999,37730.00000000,37789.63000000,37701.46000000,37767.61000000,42.93439200
1623963299999,37767.62000000,37778.99000000,37660.02000000,37678.91000000,25.37981600
1623963599999,37675.72000000,37760.00000000,37675.05000000,37749.93000000,23.02655200
1623963899999,37753.92000000,37753.92000000,37662.94000000,37686.85000000,29.88601600
1623964199999,37686.85000000,37686.85000000,37594.92000000,37659.02000000,31.45507300
1623964499999,37659.03000000,37665.29000000,37577.72000000,37592.42000000,62.43712600
1623964799999,37592.43000000,37600.01000000,37526.82000000,37531.67000000,48.12045600
1623965099999,37531.69000000,37644.28000000,37531.69000000,37642.89000000,65.45643000
1623965399999,37642.87000000,37716.59000000,37619.94000000,37700.37000000,29.65843400
1623965699999,37700.37000000,37700.37000000,37628.60000000,37663.93000000,14.69165200
1623965999999,37663.93000000,37740.00000000,37663.19000000,37682.95000000,13.89829700
1623966299999,37683.06000000,37817.14000000,37683.06000000,37802.22000000,27.61436800
1623966599999,37802.22000000,37816.13000000,37755.10000000,37815.17000000,20.31185400
1623966899999,37815.17000000,37832.42000000,37762.30000000,37785.91000000,28.69809900
1623967199999,37785.90000000,37785.90000000,37723.34000000,37737.54000000,12.69217700
1623967499999,37737.54000000,37764.12000000,37688.57000000,37720.94000000,51.30434300
1623967799999,37720.81000000,37724.47000000,37640.15000000,37694.64000000,59.59667100
1623968099999,37694.64000000,37729.79000000,37602.52000000,37677.42000000,114.93492900
1623968399999,37684.93000000,37814.25000000,37663.51000000,37795.40000000,64.54618800
1623968699999,37798.11000000,37800.08000000,37684.37000000,37756.00000000,27.52218300
1623968999999,37754.06000000,37816.32000000,37727.77000000,37806.53000000,22.31937000
1623969299999,37807.36000000,37815.06000000,37703.20000000,37725.28000000,31.70508900
1623969599999,37725.29000000,37727.95000000,37651.23000000,37659.36000000,24.96421700
1623969899999,37659.29000000,37748.22000000,37638.40000000,37731.43000000,43.03104200
1623970199999,37731.41000000,37845.54000000,37674.24000000,37816.37000000,40.03123400
1623970499999,37825.44000000,37835.00000000,37753.24000000,37753.74000000,21.39010000
1623970799999,37756.97000000,37970.35000000,37744.96000000,37948.88000000,96.09441800
1623971099999,37948.88000000,38144.87000000,37848.20000000,38100.02000000,159.31497200
1623971399999,38100.02000000,38206.02000000,38100.01000000,38187.20000000,97.20631200
1623971699999,38187.19000000,38200.70000000,38109.98000000,38131.95000000,34.41454600
1623971999999,38131.94000000,38131.94000000,38040.82000000,38089.84000000,35.94573600
1623972299999,38089.84000000,38089.84000000,38024.40000000,38050.45000000,14.97745200
1623972599999,38050.46000000,38054.14000000,37937.29000000,37978.05000000,49.85736800
1623972899999,37976.85000000,37981.53000000,37830.00000000,37844.28000000,66.41713100
1623973199999,37844.37000000,37957.01000000,37844.37000000,37911.45000000,65.86123000
1623973499999,37911.46000000,37958.79000000,37899.87000000,37917.56000000,28.21369300
1623973799999,37917.56000000,38098.35000000,37907.27000000,38098.35000000,32.93073200
1623974099999,38099.41000000,38119.99000000,38043.04000000,38081.08000000,29.60933600
1623974399999,38081.07000000,38106.39000000,37991.17000000,38083.00000000,26.31366700
1623974699999,38088.85000000,38088.85000000,37949.48000000,37985.77000000,60.46185100
1623974999999,37985.76000000,37985.76000000,37883.23000000,37982.14000000,30.17664400
1623975299999,37982.14000000,38157.93000000,37982.14000000,38152.00000000,66.34609000
1623975599999,38152.00000000,38200.00000000,38103.38000000,38116.76000000,75.23066300
1623975899999,38112.26000000,38116.76000000,38004.32000000,38007.94000000,42.72648600
1623976199999,38007.94000000,38076.56000000,38003.36000000,38023.10000000,24.85109500
1623976499999,38018.77000000,38106.49000000,38013.57000000,38080.73000000,19.70242600
1623976799999,38080.73000000,38080.73000000,38010.62000000,38012.71000000,17.08053200
1623977099999,38012.71000000,38012.72000000,37940.02000000,37950.78000000,26.67641000
1623977399999,37946.02000000,38010.19000000,37941.80000000,37953.58000000,27.46157800
