1623902999999,38933.89000000,39050.00000000,38933.88000000,39038.99000000,77.38368300
1623977699999,37953.59000000,37990.00000000,37860.87000000,37872.26000000,54.07340500
1623977999999,37872.25000000,37892.86000000,37580.08000000,37672.59000000,188.13724500
1623978299999,37679.30000000,37789.87000000,37588.20000000,37608.64000000,102.96692000
1623978599999,37608.64000000,37738.02000000,37596.75000000,37669.77000000,70.34312900
1623978899999,37668.46000000,37756.75000000,37668.45000000,37698.90000000,43.39055700
1623979199999,37700.68000000,37783.57000000,37687.50000000,37691.20000000,40.69836500
1623979499999,37691.19000000,37738.48000000,37668.22000000,37720.81000000,28.44428400
1623979799999,37720.81000000,37775.51000000,37649.96000000,37657.53000000,55.55216700
1623980099999,37657.54000000,37687.61000000,37579.54000000,37580.00000000,51.29670900
1623980399999,37579.01000000,37673.70000000,37509.49000000,37650.00000000,46.62692300
1623980699999,37650.00000000,37717.05000000,37590.98000000,37717.05000000,47.79497500
1623980999999,37717.05000000,37803.85000000,37667.37000000,37667.89000000,47.75296500
1623981299999,37667.89000000,37697.37000000,37593.22000000,37605.11000000,29.60171300
1623981599999,37610.77000000,37674.02000000,37599.99000000,37655.43000000,34.47910900
1623981899999,37655.42000000,37655.42000000,37572.27000000,37626.97000000,42.85013900
1623982199999,37632.99000000,37655.10000000,37333.80000000,37391.92000000,191.29669300
1623982499999,37391.91000000,37479.77000000,37374.05000000,37426.01000000,76.61816800
1623982799999,37426.01000000,37484.04000000,37300.00000000,37338.68000000,78.25639400
1623983099999,37333.32000000,37397.10000000,37223.00000000,37248.77000000,123.09792100
1623983399999,37248.76000000,37383.75000000,37241.61000000,37383.74000000,39.96487900
1623983699999,37383.75000000,37541.53000000,37345.86000000,37541.53000000,75.23281500
1623983999999,37541.53000000,37745.40000000,37525.67000000,37665.45000000,92.37786900
1623984299999,37668.49000000,37684.68000000,37598.14000000,37598.15000000,33.78512800
1623984599999,37598.15000000,37911.56000000,37598.14000000,37848.56000000,103.34265700
1623984899999,37848.56000000,37900.00000000,37817.46000000,37851.00000000,28.55240300
1623985199999,37853.66000000,37853.66000000,37780.00000000,37782.87000000,26.15960200
1623985499999,37782.87000000,37882.90000000,37750.42000000,37816.54000000,94.18512700
1623985799999,37820.94000000,37979.15000000,37801.32000000,37925.35000000,93.84230000
1623986099999,37925.35000000,37939.70000000,37860.13000000,37873.60000000,58.65021300
1623986399999,37873.60000000,37907.72000000,37838.06000000,37898.83000000,23.70559300
1623986699999,37898.83000000,37932.94000000,37815.37000000,37841.16000000,38.84575200
1623986999999,37844.55000000,37931.78000000,37844.55000000,37894.65000000,40.36913400
1623987299999,37894.64000000,37896.67000000,37832.54000000,37834.21000000,20.13284300
1623987599999,37834.21000000,37877.29000000,37791.69000000,37791.96000000,35.61646200
1623987899999,37791.96000000,37902.53000000,37777.66000000,37888.87000000,45.92090800
1623988199999,37888.88000000,38037.80000000,37888.88000000,37904.97000000,97.87386900
1623988499999,37904.97000000,37945.00000000,37882.17000000,37944.81000000,24.23023700
1623988799999,37944.81000000,37944.98000000,37875.32000000,37927.33000000,22.96259800
1623989099999,37927.38000000,37977.00000000,37894.49000000,37894.50000000,43.14292100
1623989399999,37892.26000000,37924.83000000,37837.24000000,37860.26000000,64.62358600
1623989699999,37860.26000000,37869.68000000,37808.50000000,37836.33000000,37.40123000
1623989999999,37836.32000000,37872.46000000,37800.18000000,37856.89000000,21.14577300
1623990299999,37855.83000000,37958.08000000,37836.32000000,37902.70000000,46.54939700
1623990599999,37902.70000000,37945.34000000,37887.81000000,37908.75000000,18.89768500
1623990899999,37908.44000000,37964.72000000,37883.29000000,37955.95000000,24.80708200
1623991199999,37955.95000000,38128.00000000,37944.96000000,38065.30000000,70.73107900
1623991499999,38065.29000000,38069.47000000,38019.33000000,38052.24000000,22.90167300
1623991799999,38052.24000000,38052.24000000,37977.28000000,37991.23000000,22.11434000
1623992099999,37998.15000000,38041.89000000,37988.65000000,38026.49000000,26.71035300
1623992399999,38026.49000000,38041.16000000,37914.59000000,37926.94000000,63.19166600
1623992699999,37926.95000000,37978.14000000,37834.53000000,37852.65000000,32.62051200
1623992999999,37852.66000000,37892.25000000,37833.59000000,37890.67000000,25.54431200
1623993299999,37890.67000000,37912.27000000,37868.34000000,37878.60000000,19.55643600
1623993599999,37885.56000000,38000.00000000,37865.04000000,37978.17000000,44.96454400
1623993899999,37978.17000000,37989.99000000,37945.54000000,37946.44000000,22.32771200
1623994199999,37946.45000000,38006.01000000,37946.45000000,37957.29000000,40.32415100
1623994499999,37957.28000000,38010.18000000,37957.28000000,38006.88000000,23.75165000
1623994799999,38006.88000000,38099.01000000,37996.99000000,38014.37000000,42.01844500
1623995099999,38014.37000000,38037.02000000,37955.38000000,37978.13000000,29.31767100
1623995399999,37978.13000000,37978.13000000,37764.26000000,37787.26000000,91.01638100
1623995699999,37784.75000000,37822.15000000,37550.04000000,37631.60000000,170.21479900
1623995999999,37629.25000000,37663.54000000,37517.39000000,37613.05000000,97.99571000
1623996299999,37613.04000000,37656.23000000,37534.70000000,37583.33000000,73.53441500
1623996599999,37587.26000000,37655.34000000,37562.53000000,37619.62000000,49.40665000
1623996899999,37619.62000000,37666.75000000,37619.62000000,37653.99000000,60.45971700
1623997199999,37653.99000000,37736.96000000,37570.99000000,37597.20000000,65.35535100
1623997499999,37597.20000000,37597.20000000,37468.06000000,37532.97000000,107.08718900
1623997799999,37534.52000000,37577.88000000,37499.95000000,37560.00000000,51.99781100
1623998099999,37559.99000000,37573.80000000,37485.16000000,37551.42000000,78.24376900
1623998399999,37551.42000000,37622.73000000,37547.00000000,37568.99000000,45.66125500
1623998699999,37568.98000000,37632.65000000,37568.98000000,37614.80000000,35.31901100
1623998999999,37614.80000000,37634.99000000,37452.20000000,37502.72000000,59.22941600
1623999299999,37502.72000000,37536.98000000,37383.02000000,37390.30000000,61.35565400
1623999599999,37391.06000000,37489.33000000,37387.37000000,37450.00000000,42.48311000
1623999899999,37450.00000000,37625.21000000,37449.99000000,37574.72000000,71.89742300
1624000199999,37574.72000000,37694.30000000,37519.62000000,37624.68000000,52.04321200
1624000499999,37624.56000000,37711.40000000,37623.41000000,37680.22000000,36.66613300
1624000799999,37681.67000000,37784.53000000,37649.74000000,37737.47000000,44.89251400
1624001099999,37737.47000000,37750.01000000,37688.00000000,37704.59000000,25.97184700
1624001399999,37704.60000000,37742.62000000,37654.91000000,37713.70000000,64.68581600
1624001699999,37706.20000000,37760.00000000,37610.76000000,37735.51000000,68.50774800
1624001999999,37730.87000000,37784.56000000,37719.98000000,37759.17000000,39.59520900
1624002299999,37759.17000000,37821.31000000,37741.26000000,37795.16000000,44.34987700
1624002599999,37794.09000000,37808.00000000,37697.32000000,37744.86000000,44.21621600
1624002899999,37744.85000000,37758.01000000,37700.00000000,37740.23000000,32.21793400
1624003199999,37740.22000000,37743.97000000,37677.94000000,37713.35000000,38.23507400
1624003499999,37711.35000000,37747.36000000,37569.62000000,37625.01000000,65.65023300
1624003799999,37625.02000000,37886.50000000,37625.02000000,37864.43000000,133.29387500
1624004099999,37859.43000000,37877.74000000,37807.59000000,37808.67000000,45.23633700
1624004399999,37812.95000000,37903.78000000,37802.44000000,37814.73000000,60.03161900
1624004699999,37815.14000000,37921.45000000,37815.14000000,37893.97000000,42.50980600
1624004999999,37893.41000000,37930.98000000,37870.94000000,37911.12000000,48.81919600
1624005299999,37910.38000000,37962.65000000,37868.80000000,37868.80000000,58.30235700
1624005599999,37868.80000000,37928.43000000,37866.71000000,37920.61000000,31.75071900
1624005899999,37920.61000000,37932.99000000,37866.10000000,37869.75000000,22.80579400
1624006199999,37869.76000000,37909.46000000,37815.01000000,37830.08000000,32.13937200
1624006499999,37830.18000000,37968.50000000,37830.18000000,37900.00000000,35.18635300
1624006799999,37900.00000000,37920.79000000,37855.30000000,37883.01000000,28.08053300
1624007099999,37883.16000000,37924.55000000,37729.53000000,37772.67000000,55.05869700
1624007399999,37772.68000000,37812.78000000,37700.01000000,37779.48000000,66.45790800
1624007699999,37779.47000000,37870.09000000,37779.47000000,37834.65000000,52.52154100
1624007999999,37833.24000000,37856.35000000,37658.23000000,37677.83000000,52.01226800
1624008299999,37684.82000000,37762.21000000,37600.55000000,37760.00000000,93.12756800
1624008599999,37760.00000000,37760.00000000,37650.00000000,37672.44000000,62.39406700
1624008899999,37676.65000000,37742.62000000,37663.13000000,37700.76000000,23.15737300
1624009199999,37700.76000000,37702.83000000,37590.01000000,37612.83000000,43.66676400
1624009499999,37612.83000000,37636.94000000,37510.00000000,37581.59000000,86.66542100
1624009799999,37581.59000000,37661.74000000,37570.77000000,37648.99000000,50.23228800
1624010099999,37645.83000000,37649.99000000,37452.00000000,37508.86000000,84.77770700
1624010399999,37517.94000000,37560.21000000,37455.79000000,37514.47000000,83.06502100
1624010699999,37518.01000000,37520.96000000,37330.08000000,37396.96000000,200.23460600
1624010999999,37396.96000000,37444.38000000,37259.90000000,37319.66000000,106.86635700
1624011299999,37319.68000000,37400.81000000,37293.90000000,37331.37000000,69.90786200
1624011599999,37333.86000000,37400.00000000,37070.65000000,37118.75000000,230.71918600
1624011899999,37120.30000000,37404.75000000,37071.70000000,37404.75000000,176.62580900
1624012199999,37405.85000000,37680.00000000,37405.85000000,37587.02000000,302.84962600
1624012499999,37588.26000000,37799.11000000,37584.90000000,37699.21000000,126.89237900
1624012799999,37699.20000000,37750.00000000,37645.35000000,37692.42000000,106.83405400
1624013099999,37692.41000000,37817.78000000,37692.41000000,37789.72000000,120.17097800
1624013399999,37789.72000000,37819.28000000,37710.48000000,37753.54000000,90.67197800
1624013699999,37756.93000000,37780.00000000,37709.99000000,37750.01000000,74.58320700
1624013999999,37750.01000000,37875.67000000,37750.00000000,37843.48000000,117.33098100
1624014299999,37843.48000000,38018.32000000,37811.81000000,37936.30000000,136.40189700
1624014599999,37936.05000000,37967.07000000,37855.92000000,37855.92000000,46.15285100
1624014899999,37855.91000000,37948.96000000,37855.91000000,37942.47000000,87.66634300
1624015199999,37943.04000000,37960.50000000,37870.00000000,37870.01000000,56.91090900
1624015499999,37870.00000000,37890.00000000,37769.63000000,37802.91000000,81.76185100
1624015799999,37802.92000000,37844.00000000,37767.94000000,37784.42000000,25.45971100
1624016099999,37784.41000000,37821.96000000,37670.05000000,37690.01000000,58.99775300
1624016399999,37693.22000000,37756.47000000,37675.23000000,37732.33000000,62.58136700
1624016699999,37732.33000000,37880.92000000,37732.32000000,37838.57000000,65.69658000
1624016999999,37842.40000000,37947.31000000,37842.40000000,37936.93000000,59.65379700
1624017299999,37942.71000000,37960.53000000,37769.26000000,37841.39000000,69.53213400
1624017599999,37841.42000000,37875.94000000,37783.01000000,37828.04000000,22.25354700
1624017899999,37828.03000000,37950.00000000,37701.09000000,37735.13000000,102.55156300
1624018199999,37734.26000000,37750.00000000,37635.08000000,37713.35000000,58.82013700
1624018499999,37713.35000000,37716.33000000,37532.11000000,37558.15000000,97.91265000
1624018799999,37558.15000000,37587.94000000,37452.06000000,37521.12000000,94.68073500
1624019099999,37527.07000000,37673.08000000,37436.89000000,37630.81000000,62.98897700
1624019399999,37627.46000000,37627.46000000,37368.89000000,37481.57000000,107.66488900
1624019699999,37481.57000000,37551.02000000,37427.83000000,37486.09000000,62.23278800
1624019999999,37485.25000000,37564.50000000,37417.39000000,37518.48000000,67.15312000
1624020299999,37518.47000000,37518.47000000,37310.00000000,37329.38000000,127.11111700
1624020599999,37329.37000000,37428.27000000,37315.40000000,37414.01000000,60.93121100
1624020899999,37414.01000000,37496.51000000,37383.01000000,37385.41000000,57.88228200
1624021199999,37388.19000000,37455.68000000,37370.00000000,37437.45000000,52.78106100
1624021499999,37438.62000000,37584.02000000,37438.62000000,37575.51000000,117.71687900
1624021799999,37576.28000000,37643.71000000,37371.43000000,37378.53000000,93.03072400
1624022099999,37378.53000000,37423.47000000,37129.48000000,37173.63000000,217.96335200
1624022399999,37171.75000000,37284.37000000,37066.66000000,37150.00000000,299.32569100
1624022699999,37149.99000000,37232.86000000,37063.39000000,37063.39000000,162.88405300
1624022999999,37063.39000000,37254.45000000,37024.73000000,37173.36000000,139.98832600
1624023299999,37180.89000000,37255.73000000,37150.00000000,37170.30000000,82.61314000
1624023599999,37168.05000000,37220.53000000,37089.39000000,37110.38000000,72.73656100
1624023899999,37110.38000000,37161.02000000,37036.04000000,37142.76000000,83.65111900
1624024199999,37142.78000000,37278.17000000,37142.78000000,37270.15000000,90.28029000
1624024499999,37268.82000000,37268.83000000,37100.10000000,37161.76000000,97.30325100
1624024799999,37161.75000000,37225.35000000,37151.24000000,37205.09000000,53.77755000
1624025099999,37205.53000000,37299.52000000,37140.01000000,37155.81000000,66.93570400
1624025399999,37158.11000000,37192.12000000,36800.00000000,36895.43000000,279.35695700
1624025699999,36895.08000000,36915.56000000,36653.44000000,36695.88000000,431.26145300
1624025999999,36699.99000000,36779.16000000,36535.32000000,36720.00000000,819.87690300
1624026299999,36726.38000000,36798.15000000,36688.88000000,36796.65000000,87.60578700
1624026599999,36795.26000000,36796.67000000,36712.65000000,36780.08000000,76.66857800
1624026899999,36780.07000000,36800.00000000,36661.26000000,36794.17000000,96.69253900
1624027199999,36790.01000000,36899.00000000,36781.97000000,36843.30000000,90.17964400
1624027499999,36843.30000000,36843.30000000,36619.77000000,36650.93000000,177.52740300
1624027799999,36651.02000000,36729.95000000,36651.02000000,36711.51000000,107.67316000
1624028099999,36711.52000000,36759.68000000,36681.62000000,36706.82000000,56.18850500
1624028399999,36704.27000000,36734.58000000,36512.20000000,36677.07000000,106.50490900
1624028699999,36680.25000000,36795.67000000,36611.43000000,36781.00000000,111.76174600
1624028999999,36781.00000000,36838.38000000,36638.00000000,36651.97000000,100.31993500
1624029299999,36660.35000000,36733.99000000,36637.04000000,36674.02000000,42.30325700
1624029599999,36674.02000000,36730.00000000,36620.46000000,36621.38000000,51.51326000
1624029899999,36622.01000000,36670.44000000,36582.34000000,36592.76000000,59.23901700
1624030199999,36591.27000000,36612.71000000,36371.21000000,36470.98000000,248.99308500
1624030499999,36473.57000000,36572.86000000,36402.49000000,36524.78000000,83.78597600
1624030799999,36523.00000000,36550.99000000,36444.44000000,36494.55000000,62.01033000
1624031099999,36494.55000000,36515.38000000,36441.79000000,36514.89000000,35.20058300
1624031399999,36514.89000000,36574.15000000,36338.90000000,36419.35000000,139.57675800
1624031699999,36418.85000000,36500.64000000,36328.42000000,36409.43000000,107.66584100
1624031999999,36409.43000000,36470.05000000,36345.78000000,36363.33000000,152.15508100
1624032299999,36368.18000000,36603.06000000,36266.66000000,36427.62000000,379.51487200
1624032599999,36428.66000000,36500.00000000,36259.90000000,36423.22000000,95.55766700
1624032899999,36420.77000000,36466.62000000,36363.44000000,36431.95000000,67.03421800
1624033199999,36435.39000000,36499.48000000,36403.68000000,36404.59000000,45.32918100
1624033499999,36404.59000000,36534.85000000,36387.76000000,36506.05000000,75.85912000
1624033799999,36509.19000000,36594.18000000,36480.14000000,36590.01000000,71.37150600
1624034099999,36590.01000000,36741.84000000,36540.00000000,36686.78000000,230.34585200
1624034399999,36686.78000000,36693.68000000,36541.44000000,36547.79000000,52.14488400
1624034699999,36547.79000000,36640.64000000,36545.08000000,36631.69000000,38.11698700
1624034999999,36631.69000000,36639.53000000,36588.25000000,36618.65000000,63.82572500
1624035299999,36618.65000000,36700.94000000,36600.29000000,36639.92000000,122.21587600
1624035599999,36641.96000000,36663.90000000,36583.01000000,36605.08000000,48.99290800
1624035899999,36605.08000000,36624.82000000,36411.58000000,36430.58000000,110.65872200
1624036199999,36429.14000000,36535.00000000,36400.76000000,36535.00000000,53.84747200
1624036499999,36534.99000000,36534.99000000,36400.76000000,36422.01000000,77.53213000
1624036799999,36421.90000000,36454.52000000,36366.75000000,36405.78000000,47.95281400
1624037099999,36412.28000000,36488.28000000,36400.00000000,36414.91000000,31.53099700
1624037399999,36413.09000000,36488.71000000,36413.09000000,36423.09000000,52.31161900
1624037699999,36423.09000000,36485.05000000,36390.69000000,36390.69000000,36.32839000
1624037999999,36390.68000000,36390.68000000,36230.39000000,36275.58000000,132.62865100
1624038299999,36275.55000000,36374.53000000,36201.93000000,36335.66000000,107.78934900
1624038599999,36335.94000000,36441.81000000,36335.94000000,36391.12000000,59.57706800
1624038899999,36391.13000000,36406.58000000,36291.86000000,36304.64000000,41.79803800
1624039199999,36308.10000000,36342.64000000,36219.50000000,36224.46000000,72.02342300
1624039499999,36227.85000000,36367.06000000,36201.49000000,36335.14000000,66.10233800
1624039799999,36333.76000000,36369.00000000,36282.45000000,36288.00000000,49.36047000
1624040099999,36287.96000000,36292.67000000,36136.00000000,36136.65000000,125.35223700
1624040399999,36137.93000000,36270.83000000,36110.00000000,36182.82000000,104.27127400
1624040699999,36179.53000000,36212.68000000,36074.36000000,36135.56000000,115.10049000
1624040999999,36133.31000000,36155.02000000,35640.00000000,35724.24000000,504.55484800
1624041299999,35724.24000000,35864.95000000,35672.49000000,35791.43000000,167.48544700
1624041599999,35795.38000000,35825.00000000,35416.25000000,35479.24000000,331.17815500
1624041899999,35477.91000000,35589.56000000,35350.00000000,35509.61000000,201.72047000
1624042199999,35507.93000000,35647.95000000,35387.68000000,35492.87000000,167.69216800
1624042499999,35492.87000000,35555.04000000,35181.78000000,35256.07000000,216.00692900
1624042799999,35256.09000000,35311.60000000,35145.90000000,35292.97000000,168.40566500
1624043099999,35292.96000000,35498.91000000,35250.00000000,35410.63000000,113.12818100
1624043399999,35410.63000000,35495.26000000,35355.88000000,35406.29000000,91.58616800
1624043699999,35406.33000000,35458.51000000,35204.42000000,35338.69000000,120.25729000
1624043999999,35343.33000000,35600.00000000,35342.61000000,35501.29000000,208.10420700
1624044299999,35501.29000000,35530.34000000,35414.63000000,35430.42000000,53.35740400
1624044599999,35424.04000000,35569.50000000,35402.69000000,35484.60000000,125.63391200
1624044899999,35484.61000000,35558.19000000,35463.08000000,35527.82000000,78.93318200
1624045199999,35527.82000000,35544.28000000,35420.00000000,35463.14000000,156.18706400
1624045499999,35461.42000000,35521.33000000,35434.20000000,35511.00000000,33.34755100
1624045799999,35511.00000000,35511.00000000,35383.46000000,35419.46000000,50.01271400
1624046099999,35419.38000000,35496.77000000,35391.24000000,35394.48000000,33.89809700
1624046399999,35394.49000000,35454.15000000,35306.12000000,35336.20000000,76.62867500
1624046699999,35336.21000000,35610.25000000,35250.00000000,35610.24000000,109.08247700
1624046999999,35606.68000000,35680.73000000,35551.44000000,35664.02000000,130.79375700
1624047299999,35659.31000000,35674.41000000,35581.85000000,35642.57000000,91.28141000
1624047599999,35642.58000000,35792.20000000,35642.57000000,35792.20000000,109.19440500
1624047899999,35792.20000000,35871.77000000,35773.37000000,35849.27000000,120.28215500
1624048199999,35849.28000000,35849.30000000,35713.68000000,35729.67000000,82.64211400
1624048499999,35729.09000000,35734.28000000,35573.65000000,35574.03000000,94.09577900
1624048799999,35574.03000000,35574.03000000,35366.84000000,35447.10000000,136.97989300
1624049099999,35454.56000000,35523.93000000,35430.00000000,35448.83000000,41.51987800
1624049399999,35448.83000000,35463.81000000,35390.91000000,35434.18000000,31.58846600
1624049699999,35434.18000000,35479.33000000,35420.00000000,35442.73000000,54.48234000
1624049999999,35442.72000000,35520.01000000,35439.50000000,35517.90000000,77.42675600
1624050299999,35517.90000000,35696.02000000,35473.03000000,35696.02000000,105.33252600
1624050599999,35696.02000000,35749.05000000,35573.62000000,35619.70000000,95.61465800
1624050899999,35619.71000000,35620.24000000,35561.41000000,35615.77000000,31.43212200
1624051199999,35619.19000000,35647.66000000,35462.85000000,35486.90000000,61.06723800
1624051499999,35486.91000000,35530.60000000,35433.00000000,35433.00000000,33.55837800
1624051799999,35433.00000000,35500.00000000,35392.04000000,35489.65000000,117.84310500
1624052099999,35489.64000000,35567.81000000,35450.44000000,35513.32000000,57.87922700
