1623902999999,38933.89000000,39050.00000000,38933.88000000,39038.99000000,77.38368300
1624052399999,35514.94000000,35589.95000000,35498.24000000,35551.58000000,29.24398500
1624052699999,35551.58000000,35660.67000000,35498.73000000,35645.33000000,41.58772200
1624052999999,35645.48000000,35714.28000000,35571.43000000,35599.67000000,51.90932500
1624053299999,35599.68000000,35645.62000000,35572.85000000,35634.27000000,20.33026200
1624053599999,35634.27000000,35688.85000000,35602.89000000,35668.18000000,49.29603400
1624053899999,35672.48000000,35679.97000000,35580.00000000,35580.00000000,35.37267600
1624054199999,35580.01000000,35581.08000000,35498.80000000,35512.67000000,64.20385000
1624054499999,35509.99000000,35539.63000000,35456.92000000,35491.01000000,41.34432600
1624054799999,35486.62000000,35550.21000000,35484.59000000,35524.25000000,41.28605700
1624055099999,35524.25000000,35543.16000000,35441.43000000,35447.49000000,44.93379200
1624055399999,35449.27000000,35477.47000000,35400.99000000,35458.99000000,55.68312200
1624055699999,35458.99000000,35462.68000000,35357.15000000,35450.34000000,70.52734100
1624055999999,35449.38000000,35497.91000000,35416.56000000,35435.65000000,55.06811300
1624056299999,35435.64000000,35515.25000000,35419.73000000,35488.45000000,44.35734400
1624056599999,35488.45000000,35500.00000000,35419.96000000,35448.41000000,53.59280400
1624056899999,35448.41000000,35574.74000000,35440.87000000,35568.30000000,23.78759400
1624057199999,35568.30000000,35645.00000000,35548.78000000,35636.47000000,58.28406800
1624057499999,35636.47000000,35636.47000000,35531.49000000,35531.49000000,77.06764800
1624057799999,35531.49000000,35547.48000000,35470.00000000,35475.75000000,49.75622800
1624058099999,35475.74000000,35559.68000000,35460.00000000,35485.00000000,49.27482200
1624058399999,35485.00000000,35492.20000000,35427.95000000,35433.69000000,50.27180800
1624058699999,35437.61000000,35585.64000000,35410.45000000,35555.74000000,74.47689400
1624058999999,35555.74000000,35710.48000000,35518.96000000,35673.46000000,113.14254800
1624059299999,35675.00000000,35909.09000000,35640.01000000,35865.32000000,128.19549500
1624059599999,35865.31000000,35944.45000000,35832.72000000,35940.56000000,78.80985000
1624059899999,35941.65000000,35947.42000000,35840.21000000,35843.00000000,40.85515600
1624060199999,35843.00000000,35864.47000000,35756.37000000,35756.37000000,39.08401300
1624060499999,35756.37000000,35760.62000000,35590.01000000,35651.12000000,47.57208900
1624060799999,35651.12000000,35835.00000000,35613.10000000,35834.92000000,74.40543200
1624061099999,35834.92000000,35834.92000000,35655.91000000,35742.48000000,122.74861800
1624061399999,35744.92000000,35861.08000000,35726.99000000,35839.42000000,51.23005200
1624061699999,35839.41000000,35945.00000000,35788.11000000,35934.88000000,51.65797300
1624061999999,35929.53000000,35938.15000000,35797.93000000,35850.64000000,52.80869300
1624062299999,35850.64000000,35850.64000000,35770.83000000,35772.63000000,42.46192000
1624062599999,35775.62000000,35851.56000000,35768.62000000,35836.66000000,38.82933000
1624062899999,35838.71000000,35861.56000000,35745.38000000,35800.01000000,34.13251500
1624063199999,35800.00000000,35888.53000000,35775.53000000,35837.01000000,41.53600100
1624063499999,35842.15000000,35855.60000000,35782.37000000,35790.12000000,32.41015200
1624063799999,35790.12000000,35844.99000000,35760.00000000,35766.70000000,32.45676100
1624064099999,35770.29000000,35770.29000000,35674.13000000,35706.59000000,34.72647700
1624064399999,35706.60000000,35770.00000000,35668.57000000,35757.82000000,56.61435700
1624064699999,35760.76000000,35967.63000000,35728.16000000,35957.00000000,114.49856700
1624064999999,35957.00000000,35999.97000000,35926.33000000,35980.01000000,97.99327600
1624065299999,35978.21000000,36196.93000000,35959.19000000,36184.40000000,305.43467000
1624065599999,36186.20000000,36304.76000000,36134.84000000,36299.99000000,111.91812100
1624065899999,36299.99000000,36300.00000000,36242.79000000,36285.07000000,54.09825100
1624066199999,36282.81000000,36282.81000000,36121.33000000,36129.19000000,55.04045700
1624066499999,36129.18000000,36194.26000000,36108.97000000,36161.53000000,33.83781100
1624066799999,36161.52000000,36161.53000000,36072.33000000,36097.27000000,26.33145600
1624067099999,36099.99000000,36110.62000000,36013.48000000,36051.92000000,51.78689000
1624067399999,36054.89000000,36125.00000000,36049.68000000,36125.00000000,35.05772400
1624067699999,36125.00000000,36211.12000000,36106.98000000,36175.60000000,88.17807100
1624067999999,36175.60000000,36175.61000000,36109.11000000,36122.00000000,31.91981300
1624068299999,36122.00000000,36240.00000000,36084.20000000,36084.21000000,68.71618000
1624068599999,36084.21000000,36139.68000000,36052.01000000,36053.45000000,35.35994800
1624068899999,36053.45000000,36083.99000000,36037.77000000,36057.65000000,24.04986000
1624069199999,36057.64000000,36065.80000000,35924.46000000,35948.70000000,104.69773700
1624069499999,35950.69000000,35951.65000000,35897.95000000,35928.41000000,38.23559300
1624069799999,35922.52000000,35980.66000000,35921.73000000,35956.62000000,27.20126800
1624070099999,35952.00000000,35969.48000000,35651.08000000,35688.16000000,201.89694100
1624070399999,35685.86000000,35686.05000000,35551.68000000,35600.68000000,117.38361900
1624070699999,35600.68000000,35672.74000000,35547.94000000,35613.02000000,41.15692800
1624070999999,35613.30000000,35679.25000000,35469.83000000,35480.59000000,148.68896100
1624071299999,35479.28000000,35572.84000000,35442.72000000,35493.92000000,71.95753500
1624071599999,35490.01000000,35513.99000000,35471.51000000,35513.02000000,21.86174300
1624071899999,35511.75000000,35578.21000000,35370.38000000,35445.13000000,133.16580200
1624072199999,35442.36000000,35448.11000000,35340.00000000,35414.02000000,99.37700300
1624072499999,35414.01000000,35451.24000000,35348.81000000,35418.32000000,88.75188900
1624072799999,35418.32000000,35458.57000000,35358.93000000,35432.88000000,34.64767300
1624073099999,35432.88000000,35437.63000000,35318.73000000,35368.92000000,57.39752600
1624073399999,35368.92000000,35395.90000000,34821.14000000,35012.53000000,621.74656600
1624073699999,35016.03000000,35296.22000000,34923.02000000,35257.09000000,195.15477200
1624073999999,35257.10000000,35339.50000000,35145.19000000,35184.89000000,89.31093600
1624074299999,35182.72000000,35254.87000000,34950.37000000,35033.00000000,217.20032700
1624074599999,35036.59000000,35126.72000000,34855.00000000,34986.17000000,143.76907900
1624074899999,34986.17000000,35104.31000000,34883.36000000,35049.10000000,112.10984100
1624075199999,35044.63000000,35171.41000000,34978.10000000,35114.56000000,65.98261200
1624075499999,35114.56000000,35232.42000000,35077.31000000,35080.01000000,111.73731500
1624075799999,35080.01000000,35166.76000000,35035.65000000,35144.05000000,104.18168600
1624076099999,35149.86000000,35149.86000000,35017.71000000,35045.10000000,81.57675300
1624076399999,35047.18000000,35059.18000000,34939.13000000,34972.21000000,86.63065500
1624076699999,34975.21000000,35087.00000000,34966.87000000,35048.69000000,159.15195500
1624076999999,35048.70000000,35290.97000000,35037.03000000,35274.36000000,112.21710800
1624077299999,35274.12000000,35577.32000000,35269.10000000,35406.71000000,337.58421200
1624077599999,35406.83000000,35406.84000000,35125.00000000,35210.73000000,140.88188400
1624077899999,35210.72000000,35287.49000000,35174.04000000,35270.87000000,50.48353200
1624078199999,35267.81000000,35272.45000000,35102.52000000,35104.02000000,57.02167100
1624078499999,35105.16000000,35177.54000000,35012.94000000,35167.49000000,68.51625800
1624078799999,35160.49000000,35225.42000000,35098.34000000,35199.17000000,47.61326500
1624079099999,35205.10000000,35350.78000000,35205.10000000,35326.52000000,110.34891900
1624079399999,35326.52000000,35386.93000000,35258.65000000,35358.85000000,55.50837500
1624079699999,35358.84000000,35403.51000000,35287.96000000,35403.50000000,45.06080300
1624079999999,35403.54000000,35406.52000000,35320.17000000,35384.48000000,25.84500300
1624080299999,35388.46000000,35477.03000000,35377.83000000,35463.25000000,40.59749100
1624080599999,35463.25000000,35498.23000000,35379.67000000,35411.30000000,62.66230800
1624080899999,35413.24000000,35578.01000000,35407.15000000,35556.99000000,121.17437400
1624081199999,35557.00000000,35560.00000000,35500.00000000,35526.47000000,38.72361800
1624081499999,35526.46000000,35559.99000000,35405.40000000,35405.41000000,59.98219500
1624081799999,35411.70000000,35478.80000000,35361.71000000,35373.35000000,41.73415400
1624082099999,35370.36000000,35437.97000000,35305.29000000,35386.54000000,58.26030500
1624082399999,35386.54000000,35571.42000000,35386.54000000,35538.01000000,113.15214700
1624082699999,35532.11000000,35689.84000000,35466.55000000,35597.96000000,116.61648900
1624082999999,35597.96000000,35680.52000000,35581.90000000,35632.12000000,85.30910000
1624083299999,35632.63000000,35650.60000000,35572.71000000,35572.71000000,42.13124900
1624083599999,35571.42000000,35653.05000000,35532.41000000,35532.42000000,47.85062700
1624083899999,35536.82000000,35612.23000000,35520.81000000,35558.57000000,63.28473700
1624084199999,35553.32000000,35657.20000000,35553.32000000,35611.57000000,35.51813100
1624084499999,35611.52000000,35775.00000000,35604.00000000,35656.51000000,144.33125500
1624084799999,35656.51000000,35730.00000000,35633.02000000,35698.88000000,68.26286900
1624085099999,35698.88000000,35833.00000000,35694.81000000,35717.75000000,140.41619500
1624085399999,35717.75000000,35753.62000000,35671.81000000,35671.81000000,77.79452000
1624085699999,35675.37000000,35700.00000000,35627.50000000,35677.81000000,90.52421900
1624085999999,35679.21000000,35874.11000000,35662.08000000,35791.89000000,143.40145300
1624086299999,35791.89000000,35849.95000000,35729.28000000,35736.83000000,112.02811700
1624086599999,35736.83000000,35780.00000000,35687.39000000,35693.58000000,65.57196700
1624086899999,35698.14000000,35729.22000000,35645.50000000,35659.90000000,53.46319500
1624087199999,35659.90000000,35680.88000000,35512.06000000,35546.56000000,100.39190200
1624087499999,35550.66000000,35603.90000000,35457.11000000,35491.92000000,66.34875000
1624087799999,35494.72000000,35547.44000000,35491.29000000,35517.35000000,86.55966600
1624088099999,35518.81000000,35647.62000000,35518.81000000,35593.61000000,56.83253500
1624088399999,35593.65000000,35747.30000000,35593.65000000,35700.02000000,34.79487300
1624088699999,35701.85000000,35777.45000000,35673.46000000,35741.21000000,73.30471000
1624088999999,35739.99000000,35815.16000000,35736.08000000,35737.44000000,48.39831200
1624089299999,35736.81000000,35742.47000000,35635.95000000,35741.20000000,57.28096300
1624089599999,35741.20000000,35810.26000000,35741.19000000,35802.42000000,41.12538000
1624089899999,35802.02000000,35809.93000000,35681.74000000,35727.44000000,63.51989200
1624090199999,35730.90000000,35838.72000000,35646.03000000,35662.52000000,140.05453900
1624090499999,35662.52000000,35688.00000000,35601.01000000,35626.44000000,89.07571000
1624090799999,35626.44000000,35752.01000000,35605.55000000,35742.89000000,76.41361000
1624091099999,35742.89000000,35765.30000000,35681.17000000,35709.44000000,36.79721100
1624091399999,35707.85000000,35742.46000000,35705.81000000,35740.03000000,28.38464000
1624091699999,35740.36000000,35963.69000000,35740.36000000,35879.30000000,173.21149100
1624091999999,35879.31000000,35883.78000000,35800.01000000,35824.67000000,52.76195300
1624092299999,35824.69000000,35963.74000000,35824.69000000,35912.94000000,83.57282800
1624092599999,35914.62000000,35928.81000000,35852.24000000,35880.84000000,55.03283200
1624092899999,35886.89000000,35895.85000000,35832.12000000,35848.52000000,42.27203600
1624093199999,35857.14000000,35867.98000000,35797.61000000,35809.30000000,36.99824300
1624093499999,35810.55000000,35850.97000000,35790.01000000,35795.75000000,50.32036000
1624093799999,35797.95000000,35929.42000000,35790.62000000,35895.40000000,78.79131300
1624094099999,35895.39000000,35916.01000000,35809.11000000,35820.60000000,59.58750500
1624094399999,35820.59000000,35830.00000000,35720.44000000,35755.09000000,106.58522600
1624094699999,35755.10000000,35762.59000000,35710.25000000,35732.37000000,55.83918700
1624094999999,35731.89000000,35784.27000000,35709.45000000,35716.15000000,52.54571900
1624095299999,35712.52000000,35760.81000000,35704.15000000,35734.70000000,20.45366400
1624095599999,35741.37000000,35841.88000000,35737.93000000,35841.88000000,33.41835300
1624095899999,35841.88000000,35896.55000000,35766.00000000,35766.01000000,69.53187500
1624096199999,35766.00000000,35821.71000000,35631.37000000,35646.31000000,77.80853800
1624096499999,35646.27000000,35682.85000000,35586.06000000,35606.66000000,63.14843100
1624096799999,35606.66000000,35670.00000000,35582.41000000,35665.63000000,45.15231000
1624097099999,35665.63000000,35709.40000000,35587.86000000,35590.70000000,43.55175700
1624097399999,35598.90000000,35665.69000000,35586.19000000,35652.25000000,46.89197000
1624097699999,35652.04000000,35700.00000000,35630.61000000,35650.01000000,46.35971200
1624097999999,35656.66000000,35659.92000000,35579.44000000,35584.09000000,31.78240400
1624098299999,35581.44000000,35653.05000000,35567.81000000,35624.50000000,48.93953200
1624098599999,35624.50000000,35762.49000000,35624.50000000,35747.91000000,48.81351600
1624098899999,35747.91000000,35904.51000000,35695.59000000,35695.59000000,133.14241500
1624099199999,35693.88000000,35807.42000000,35620.00000000,35799.45000000,140.75444300
1624099499999,35799.45000000,35833.12000000,35742.86000000,35782.02000000,39.64321100
1624099799999,35785.61000000,35863.70000000,35785.61000000,35857.90000000,59.52914900
1624100099999,35861.86000000,35891.92000000,35776.46000000,35784.10000000,41.13981800
1624100399999,35784.11000000,35784.11000000,35695.49000000,35708.47000000,82.82336800
1624100699999,35712.17000000,35840.22000000,35712.17000000,35808.48000000,51.20082100
1624100999999,35809.02000000,35840.00000000,35758.77000000,35819.81000000,35.30309700
1624101299999,35819.82000000,35913.06000000,35819.82000000,35913.06000000,56.67979700
1624101599999,35913.07000000,35923.58000000,35810.00000000,35819.70000000,103.14852600
1624101899999,35819.71000000,35874.43000000,35819.71000000,35859.06000000,24.36265600
1624102199999,35859.06000000,35926.98000000,35857.36000000,35926.98000000,33.87341600
1624102499999,35926.99000000,36010.41000000,35880.68000000,35881.28000000,190.91534600
1624102799999,35881.28000000,35902.04000000,35830.16000000,35830.25000000,37.27212700
1624103099999,35830.93000000,35881.03000000,35830.16000000,35852.61000000,52.90172600
1624103399999,35856.22000000,35961.50000000,35835.39000000,35935.97000000,81.08937800
1624103699999,35936.10000000,35952.23000000,35911.22000000,35920.34000000,57.43871300
1624103999999,35918.93000000,35980.68000000,35916.65000000,35951.69000000,55.11406500
1624104299999,35951.70000000,36020.00000000,35830.25000000,35983.03000000,218.91094200
1624104599999,35983.04000000,36200.00000000,35983.04000000,36140.31000000,293.68825200
1624104899999,36146.39000000,36250.00000000,36120.36000000,36211.29000000,121.83536900
1624105199999,36213.11000000,36464.12000000,36213.09000000,36344.04000000,299.18332600
1624105499999,36336.51000000,36350.44000000,36223.60000000,36251.24000000,106.09829200
1624105799999,36251.24000000,36267.38000000,36163.01000000,36177.46000000,68.79418000
1624106099999,36175.18000000,36233.01000000,36076.93000000,36098.47000000,123.92164700
1624106399999,36105.00000000,36159.05000000,36073.81000000,36086.70000000,71.42762300
1624106699999,36086.74000000,36094.12000000,35950.00000000,35971.30000000,126.62470100
1624106999999,35971.24000000,35994.42000000,35733.14000000,35789.88000000,185.64454300
1624107299999,35789.87000000,35789.87000000,35642.15000000,35716.46000000,117.88752800
1624107599999,35718.35000000,35767.34000000,35670.75000000,35756.19000000,64.14545900
1624107899999,35756.53000000,35804.18000000,35587.55000000,35587.55000000,106.57335900
1624108199999,35587.55000000,35693.14000000,35568.33000000,35693.14000000,66.21308000
1624108499999,35693.13000000,35855.90000000,35661.65000000,35737.96000000,127.43656700
1624108799999,35737.96000000,35872.34000000,35736.54000000,35802.66000000,56.74881700
1624109099999,35798.57000000,35820.26000000,35744.69000000,35783.94000000,105.50542000
1624109399999,35784.80000000,35873.18000000,35784.80000000,35868.81000000,60.37556600
1624109699999,35866.92000000,35918.44000000,35804.08000000,35837.60000000,34.48611300
1624109999999,35839.93000000,35884.90000000,35828.01000000,35839.53000000,27.28475100
1624110299999,35838.49000000,35864.28000000,35790.41000000,35798.91000000,34.84752700
1624110599999,35796.03000000,35865.09000000,35793.18000000,35823.83000000,32.62011900
1624110899999,35823.82000000,35837.95000000,35742.72000000,35762.27000000,51.18818900
1624111199999,35757.15000000,35793.22000000,35699.70000000,35785.87000000,37.80364400
1624111499999,35785.87000000,35894.99000000,35780.96000000,35887.61000000,49.17528100
1624111799999,35887.60000000,35969.78000000,35858.09000000,35880.22000000,81.89620000
1624112099999,35880.22000000,35918.35000000,35843.74000000,35874.66000000,31.98149700
1624112399999,35870.85000000,35953.37000000,35870.85000000,35930.02000000,72.42721900
1624112699999,35932.14000000,36091.67000000,35930.01000000,36017.62000000,115.22575600
1624112999999,36017.62000000,36051.62000000,35988.52000000,36043.85000000,53.86927600
1624113299999,36043.85000000,36286.00000000,36043.04000000,36225.03000000,624.46086600
1624113599999,36222.95000000,36325.40000000,36174.88000000,36269.92000000,325.03343900
1624113899999,36269.25000000,36269.25000000,36167.48000000,36221.20000000,93.08589700
1624114199999,36221.27000000,36256.99000000,35963.70000000,35977.60000000,143.96343700
1624114499999,35977.61000000,36104.22000000,35977.61000000,36104.21000000,46.28712700
1624114799999,36104.23000000,36253.31000000,36037.13000000,36253.31000000,78.57374400
1624115099999,36253.30000000,36362.10000000,36181.17000000,36191.37000000,147.85854700
1624115399999,36191.38000000,36233.94000000,36109.12000000,36119.86000000,46.42593000
1624115699999,36125.57000000,36237.00000000,36125.57000000,36228.18000000,59.01675100
1624115999999,36228.19000000,36230.34000000,36151.03000000,36168.38000000,44.60803200
1624116299999,36168.38000000,36197.05000000,36057.08000000,36124.16000000,72.81800900
1624116599999,36124.16000000,36147.88000000,36048.20000000,36087.38000000,42.71737100
1624116899999,36086.11000000,36086.11000000,36003.69000000,36020.87000000,90.52483200
1624117199999,36018.03000000,36018.12000000,35869.06000000,35887.95000000,90.02795700
1624117499999,35887.60000000,35962.38000000,35884.97000000,35932.50000000,45.88372200
1624117799999,35932.50000000,35998.00000000,35905.56000000,35987.14000000,30.23263300
1624118099999,35987.14000000,36069.53000000,35955.00000000,36050.92000000,57.61803200
1624118399999,36050.91000000,36169.99000000,36018.71000000,36136.40000000,66.40513700
1624118699999,36136.39000000,36231.68000000,36017.01000000,36052.31000000,158.22069100
1624118999999,36052.09000000,36079.57000000,35964.31000000,36000.00000000,66.65548200
1624119299999,36000.00000000,36048.00000000,35944.52000000,35979.60000000,37.56067000
1624119599999,35979.59000000,36050.00000000,35854.85000000,35868.90000000,67.25903800
1624119899999,35868.89000000,35928.56000000,35802.74000000,35917.56000000,69.28029500
1624120199999,35923.81000000,35923.81000000,35836.76000000,35855.45000000,33.82631200
1624120499999,35856.60000000,35999.64000000,35856.60000000,35959.03000000,32.32222200
1624120799999,35963.26000000,36015.41000000,35955.32000000,35987.07000000,32.66531000
1624121099999,35987.07000000,35987.07000000,35905.35000000,35918.35000000,24.45594100
1624121399999,35918.36000000,35994.85000000,35808.64000000,35858.46000000,69.56402600
1624121699999,35858.47000000,35973.28000000,35858.47000000,35955.71000000,32.38867900
1624121999999,35955.49000000,35958.13000000,35903.74000000,35908.94000000,36.23951900
1624122299999,35908.95000000,35935.22000000,35805.25000000,35816.88000000,65.90894100
1624122599999,35816.87000000,35821.28000000,35726.77000000,35750.05000000,95.54384200
1624122899999,35750.05000000,35764.73000000,35652.00000000,35672.09000000,72.59069800
1624123199999,35664.28000000,35733.56000000,35652.67000000,35721.73000000,37.26154000
1624123499999,35723.75000000,35794.66000000,35719.19000000,35759.43000000,42.91696500
1624123799999,35759.43000000,35845.12000000,35731.10000000,35786.37000000,44.19327200
1624124099999,35786.38000000,35890.65000000,35756.90000000,35860.18000000,44.35103000
1624124399999,35860.19000000,35860.19000000,35773.13000000,35802.74000000,37.10328600
1624124699999,35803.84000000,35822.64000000,35740.00000000,35795.57000000,38.68757900
1624124999999,35795.57000000,35795.57000000,35725.00000000,35725.00000000,63.05448300
1624125299999,35725.00000000,35794.56000000,35724.31000000,35792.28000000,20.56753600
1624125599999,35795.91000000,35866.87000000,35750.00000000,35779.45000000,56.79918900
1624125899999,35779.45000000,35779.47000000,35569.00000000,35570.01000000,107.65843600
1624126199999,35569.01000000,35707.21000000,35562.58000000,35630.41000000,65.21755900
1624126499999,35632.59000000,35700.00000000,35618.75000000,35695.78000000,33.68049900
1624126799999,35695.78000000,35707.37000000,35414.28000000,35514.83000000,143.21928700
1624127099999,35514.83000000,35582.25000000,35486.34000000,35550.01000000,60.39770800
